
 ****** Running generation 0 ****** 

Population's average fitness: 0.67580 stdev: 0.00789
Best fitness: 0.70064 - size: (9, 197) - species 27 - id 27
Average adjusted fitness: 0.018
Mean genetic distance 3.585, standard deviation 0.364
Population of 160 members in 160 species (after reproduction):
   ID   age  size   fitness   adj fit  stag
  ====  ===  ====  =========  =======  ====
     1    0     1      0.668    0.010     0
     2    0     1      0.669    0.010     0
     3    0     1      0.680    0.022     0
     4    0     1      0.692    0.034     0
     5    0     1      0.671    0.013     0
     6    0     1      0.671    0.013     0
     7    0     1      0.664    0.006     0
     8    0     1      0.669    0.010     0
     9    0     1      0.668    0.010     0
    10    0     1      0.672    0.014     0
    11    0     1      0.678    0.019     0
    12    0     1      0.684    0.026     0
    13    0     1      0.672    0.014     0
    14    0     1      0.681    0.023     0
    15    0     1      0.684    0.025     0
    16    0     1      0.687    0.029     0
    17    0     1      0.677    0.019     0
    18    0     1      0.676    0.018     0
    19    0     1      0.671    0.012     0
    20    0     1      0.659    0.001     0
    21    0     1      0.673    0.015     0
    22    0     1      0.679    0.020     0
    23    0     1      0.674    0.016     0
    24    0     1      0.683    0.024     0
    25    0     1      0.658    0.000     0
    26    0     1      0.672    0.014     0
    27    0     1      0.701    0.042     0
    28    0     1      0.679    0.021     0
    29    0     1      0.686    0.027     0
    30    0     1      0.671    0.012     0
    31    0     1      0.665    0.006     0
    32    0     1      0.677    0.019     0
    33    0     1      0.682    0.024     0
    34    0     1      0.672    0.014     0
    35    0     1      0.676    0.018     0
    36    0     1      0.697    0.039     0
    37    0     1      0.671    0.013     0
    38    0     1      0.673    0.014     0
    39    0     1      0.682    0.024     0
    40    0     1      0.677    0.019     0
    41    0     1      0.676    0.017     0
    42    0     1      0.689    0.030     0
    43    0     1      0.678    0.020     0
    44    0     1      0.660    0.002     0
    45    0     1      0.688    0.030     0
    46    0     1      0.670    0.012     0
    47    0     1      0.692    0.034     0
    48    0     1      0.675    0.017     0
    49    0     1      0.672    0.013     0
    50    0     1      0.674    0.016     0
    51    0     1      0.688    0.029     0
    52    0     1      0.672    0.014     0
    53    0     1      0.677    0.019     0
    54    0     1      0.666    0.008     0
    55    0     1      0.680    0.022     0
    56    0     1      0.662    0.004     0
    57    0     1      0.673    0.014     0
    58    0     1      0.676    0.018     0
    59    0     1      0.698    0.040     0
    60    0     1      0.677    0.019     0
    61    0     1      0.678    0.019     0
    62    0     1      0.670    0.012     0
    63    0     1      0.669    0.011     0
    64    0     1      0.671    0.013     0
    65    0     1      0.674    0.016     0
    66    0     1      0.673    0.014     0
    67    0     1      0.675    0.017     0
    68    0     1      0.674    0.016     0
    69    0     1      0.686    0.028     0
    70    0     1      0.677    0.018     0
    71    0     1      0.674    0.016     0
    72    0     1      0.681    0.023     0
    73    0     1      0.675    0.017     0
    74    0     1      0.680    0.022     0
    75    0     1      0.669    0.011     0
    76    0     1      0.663    0.004     0
    77    0     1      0.676    0.018     0
    78    0     1      0.678    0.020     0
    79    0     1      0.675    0.017     0
    80    0     1      0.674    0.016     0
    81    0     1      0.684    0.026     0
    82    0     1      0.675    0.016     0
    83    0     1      0.665    0.007     0
    84    0     1      0.677    0.019     0
    85    0     1      0.668    0.010     0
    86    0     1      0.661    0.003     0
    87    0     1      0.683    0.025     0
    88    0     1      0.677    0.019     0
    89    0     1      0.673    0.015     0
    90    0     1      0.675    0.017     0
    91    0     1      0.678    0.020     0
    92    0     1      0.669    0.011     0
    93    0     1      0.670    0.012     0
    94    0     1      0.675    0.017     0
    95    0     1      0.671    0.013     0
    96    0     1      0.673    0.015     0
    97    0     1      0.692    0.034     0
    98    0     1      0.676    0.018     0
    99    0     1      0.674    0.016     0
   100    0     1      0.674    0.016     0
   101    0     1      0.681    0.023     0
   102    0     1      0.672    0.013     0
   103    0     1      0.674    0.015     0
   104    0     1      0.672    0.014     0
   105    0     1      0.659    0.001     0
   106    0     1      0.674    0.016     0
   107    0     1      0.670    0.011     0
   108    0     1      0.674    0.015     0
   109    0     1      0.667    0.009     0
   110    0     1      0.681    0.022     0
   111    0     1      0.683    0.025     0
   112    0     1      0.694    0.036     0
   113    0     1      0.686    0.027     0
   114    0     1      0.676    0.018     0
   115    0     1      0.671    0.013     0
   116    0     1      0.678    0.020     0
   117    0     1      0.669    0.011     0
   118    0     1      0.665    0.007     0
   119    0     1      0.679    0.021     0
   120    0     1      0.677    0.019     0
   121    0     1      0.685    0.027     0
   122    0     1      0.681    0.023     0
   123    0     1      0.669    0.011     0
   124    0     1      0.690    0.032     0
   125    0     1      0.670    0.012     0
   126    0     1      0.670    0.012     0
   127    0     1      0.699    0.040     0
   128    0     1      0.666    0.008     0
   129    0     1      0.675    0.016     0
   130    0     1      0.667    0.009     0
   131    0     1      0.671    0.012     0
   132    0     1      0.675    0.017     0
   133    0     1      0.665    0.006     0
   134    0     1      0.675    0.017     0
   135    0     1      0.673    0.015     0
   136    0     1      0.673    0.015     0
   137    0     1      0.676    0.018     0
   138    0     1      0.681    0.023     0
   139    0     1      0.675    0.016     0
   140    0     1      0.669    0.010     0
   141    0     1      0.686    0.028     0
   142    0     1      0.684    0.026     0
   143    0     1      0.674    0.016     0
   144    0     1      0.670    0.011     0
   145    0     1      0.672    0.014     0
   146    0     1      0.671    0.012     0
   147    0     1      0.682    0.024     0
   148    0     1      0.670    0.012     0
   149    0     1      0.673    0.014     0
   150    0     1      0.676    0.018     0
   151    0     1      0.671    0.013     0
   152    0     1      0.679    0.020     0
   153    0     1      0.675    0.016     0
   154    0     1      0.692    0.034     0
   155    0     1      0.667    0.009     0
   156    0     1      0.688    0.030     0
   157    0     1      0.679    0.021     0
   158    0     1      0.678    0.020     0
   159    0     1      0.684    0.026     0
   160    0     1      0.685    0.027     0
Total extinctions: 0
Generation time: 19.283 sec

 ****** Running generation 1 ****** 

Population's average fitness: 0.67529 stdev: 0.00858
Best fitness: 0.70867 - size: (10, 195) - species 81 - id 297
Average adjusted fitness: 0.018
Mean genetic distance 3.596, standard deviation 0.369
Population of 160 members in 160 species (after reproduction):
   ID   age  size   fitness   adj fit  stag
  ====  ===  ====  =========  =======  ====
     1    1     1      0.661    0.004     1
     2    1     1      0.687    0.029     0
     3    1     1      0.676    0.018     1
     4    1     1      0.690    0.033     1
     5    1     1      0.668    0.010     1
     6    1     1      0.671    0.014     1
     7    1     1      0.660    0.002     1
     8    1     1      0.663    0.006     1
     9    1     1      0.668    0.010     1
    10    1     1      0.674    0.017     0
    11    1     1      0.688    0.030     0
    12    1     1      0.672    0.014     1
    13    1     1      0.665    0.008     1
    14    1     1      0.671    0.013     1
    15    1     1      0.675    0.018     1
    16    1     1      0.681    0.023     1
    17    1     1      0.675    0.018     1
    18    1     1      0.684    0.026     0
